appearance_id,appearance_year,appearance_type,appearance_name,appearance_replicas_number
2032,1278,Игра,Гвинт,215
2033,1260,Книга,«Владычица озера»,84
2034,1278,Игра,Гвинт,163
2035,1230,Книга,Кровная вражда,274
2036,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,92
2037,1272,Игра,Ведьмак 3,266
2038,1230,Книга,Кровная вражда,238
2039,1275,Игра,Кровь и Вино,45
2040,1272,Игра,Ведьмак 3,10
2041,1275,Игра,Кровь и Вино,173
2042,1230,Книга,Ведьмак,294
2043,1272,Игра,Ведьмак 3,10
2044,1275,Игра,Кровь и Вино,161
2045,1272,Игра,Ведьмак 3,25
2046,1272,Игра,Ведьмак 3,37
2047,1272,Игра,Ведьмак 3,184
2048,1270,Игра,Ведьмак 2,149
2049,1272,Игра,Ведьмак 3,217
2050,1272,Игра,Ведьмак 3,96
2051,1230,Книга,Ведьмак,22
2052,1266,Книга,«Сезон Гроз»,203
2053,1270,Игра,Ведьмак 2,54
2054,1247,Книга,«Вечный огонь»,34
2055,1260,Книга,Владычица Озера,250
2056,1272,Игра,Ведьмак 3,65
2057,1272,Игра,Ведьмак 3,249
2058,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,267
2059,1257,Книга,«Час презрения»,230
2060,1230,Книга,Кровная вражда,238
2061,1254,Картинка,«Генеалогии»,108
2062,1230,Книга,Ведьмак,61
2063,1272,Игра,Ведьмак 3,154
2064,1230,Книга,Кровная вражда,281
2065,1230,Комикс,«Предательство»,247
2066,1257,Книга,«Час презрения»,21
2067,1272,Игра,Ведьмак 3,124
2068,1230,Книга,«Кровь эльфов»,136
2069,1266,Книга,«Сезон Гроз»,172
2070,1230,Книга,«Ведьмак: Игра Воображения»,109
2071,1272,Игра,Ведьмак 3,78
2072,1230,Книга,Ведьмак,17
2073,1266,Книга,Сезон Гроз,69
2074,1272,Игра,Ведьмак 3,102
2075,1272,Игра,Ведьмак 3,219
2076,1253,Книга,«Последнее желание»,168
2077,1278,Игра,Гвинт,59
2078,1230,Книга,«Башня Ласточки»,104
2079,1230,Книга,Ведьмак,260
2080,1244,Книга,«Вопрос цены»,231
2081,1230,Книга,Ведьмак,89
2082,1272,Игра,Ведьмак 3,225
2083,1260,Книга,Владычица Озера,230
2084,1260,Книга,«Владычица озера»,187
2085,1272,Игра,Ведьмак 3,152
2086,1270,Игра,Ведьмак 2,229
2087,1266,Книга,«Сезон Гроз»,219
2088,1275,Игра,«Кровь и Вино»,283
2089,1275,Игра,Кровь и Вино,7
2090,1273,Игра,Каменные сердца,129
2091,1259,Книга,«Башня ласточки»,19
2092,1273,Игра,Каменные сердца,82
2093,1272,Игра,Ведьмак 3,79
2094,1230,Книга,Кровная вражда,61
2095,1230,Книга,Кровная вражда,169
2096,1260,Книга,"Владычица Озера",282
2097,1256,Книга,«Немного жертвенности»,143
2098,1272,Игра,Ведьмак 3,206
2099,1272,Игра,Ведьмак 3,169
2100,1272,Игра,Ведьмак 3,98
2101,1272,Игра,Ведьмак 3,81
2102,1254,Картинка,«Генеалогии»,245
2103,1259,Книга,«Башня ласточки»,21
2104,1272,Игра,Ведьмак 3,129
2105,1254,Картинка,«Генеалогии»,100
2106,1244,Книга,Книги:«Вопрос цены»,138
2107,1257,Книга,«Час презрения»,272
2108,1270,Игра,Ведьмак 2,231
2109,1275,Игра,Кровь и Вино,124
2110,,,,84
2111,1260,Книга,«Владычица озера»,257
2112,1254,Книга,«Меч Предназначения»,122
2113,1254,Картинка,«Генеалогии»,249
2114,1272,Игра,Ведьмак 3,164
2115,1272,Игра,Ведьмак 3,78
2116,1273,Игра,Каменные сердца,164
2117,1272,Игра,Ведьмак 3,112
2118,1272,Игра,Ведьмак 3,22
2119,1273,Игра,Каменные сердца,70
2120,1246,Книга,«Крещение огнём»,197
2121,1270,Игра,Ведьмак 2,280
2122,1248,Книга,«Предел возможного»,159
2123,1230,Книга,Ведьмак,194
2124,1272,Игра,Ведьмак 3,209
2125,1259,Книга,Дорога без возврата,175
2126,1233,Книга,«Когти и клыки»,135
2127,1230,Книга,«Кровь эльфов»,241
2128,1275,Игра,Кровь и Вино,31
2129,1275,Игра,Кровь и Вино,174
2130,1260,Книга,«Владычица озера»,292
2131,1272,Игра,Ведьмак 3,71
2132,1246,Книга,«Крещение огнём»,73
2133,1266,Книга,«Сезон Гроз»,69
2134,1272,Игра,Ведьмак 3,121
2135,1230,Книга,«Кровь эльфов»,57
2136,1272,Игра,Ведьмак 3,87
2137,1272,Игра,Ведьмак 3,228
2138,1260,Книга,«Владычица озера»,199
2139,1246,Книга,«Крещение огнём»,221
2140,1272,Игра,Ведьмак 3,248
2141,1260,Книга,«Владычица озера»,277
2142,1257,Книга,«Час презрения»,50
2143,1259,Книга,«Башня ласточки»,300
2144,1272,Игра,Ведьмак 3,236
2145,,,,174
2146,1275,Игра,Кровь и Вино,169
2147,1272,Игра,Ведьмак 3,255
2148,1230,Книга,Ведьмак,269
2149,1256,Книга,«Немного жертвенности»,165
2150,1260,Книга,«Владычица озера»,9
2151,1273,Игра,Каменные сердца,244
2152,1248,Книга,«Предел возможного»,64
2153,1230,Книга,«Ведьмак: Благо народа»,211
2154,1273,Игра,Каменные сердца,143
2155,1272,Игра,Ведьмак 3,128
2156,1257,Книга,«Час презрения»,2
2157,1230,Книга,«Кровная вражда: Ведьмак. Истории»,159
2158,1273,Игра,Каменные сердца,57
2159,1230,Книга,Ведьмак,63
2160,1230,Книга,«Кровь эльфов»,203
2161,1264,Книга,«Меньшее зло»,242
2162,1260,Книга,«Владычица Озера»,74
2163,1272,Игра,Ведьмак 3,282
2164,1270,Игра,Ведьмак 2,46
2165,1272,Игра,Ведьмак 3,178
2166,1272,Игра,Ведьмак 3,8
2167,1272,Игра,Ведьмак 3,96
2168,1273,Игра,Каменные сердца,187
2169,1266,Книга,«Сезон Гроз»,137
2170,1272,Игра,Ведьмак 3,173
2171,1230,Книга,«Кровная вражда: Ведьмак. Истории»,163
2172,1270,Игра,Ведьмак 2,17
2173,1266,Книга,Сезон Гроз,209
2174,1272,Игра,Ведьмак 3,148
2175,1260,Книга,«Владычица озера»,30
2176,1254,Картинка,«Генеалогии»,122
2177,1272,Игра,Ведьмак 3,228
2178,1275,Игра,Кровь и Вино,43
2179,1254,Книга,«Меч Предназначения»,120
2180,1272,Игра,Ведьмак 3,117
2181,1272,Игра,Ведьмак 3,76
2182,1248,Книга,«Предел возможного»,136
2183,1260,Книга,«Владычица Озера»,34
2184,1244,Книга,«Вопрос цены»,252
2185,1272,Игра,Ведьмак 3,51
2186,1270,Игра,Ведьмак 2,261
2187,1257,Книга,«Час презрения»,265
2188,1272,Игра,Ведьмак 3,162
2189,1244,Книга,«Вопрос цены»,219
2190,,,,81
2191,1230,Книга,«Кровь эльфов»,199
2192,1246,Книга,«Крещение огнём»,176
2193,1270,Игра,Ведьмак 2,34
2194,1260,Книга,«Владычица озера»,290
2195,1270,Игра,Ведьмак 2,77
2196,1254,Картинка,«Генеалогии»,261
2197,1266,Книга,«Сезон Гроз»,214
2198,1273,Игра,Каменные сердца,63
2199,1230,Книга,«Ведьмак: Проклятье воронов»,264
2200,1254,Книга,«Меч Предназначения»,48
2201,1272,Игра,Ведьмак 3,300
2202,1272,Игра,Ведьмак 3,24
2203,1233,Книга,«Когти и клыки»,11
2204,1266,Книга,«Сезон Гроз»,161
2205,1272,Игра,Ведьмак 3,18
2206,1230,Книга,Кровная вражда,12
2207,,,,225
2208,1272,Игра,Ведьмак 3,39
2209,1272,Игра,Ведьмак 3,134
2210,1260,Книга,«Владычица озера»,91
2211,1264,Книга,«Меньшее зло»,230
2212,1270,Игра,Ведьмак 2,114
2213,1230,Книга,Ведьмак,132
2214,1230,Книга,Ведьмак,220
2215,1272,Игра,Ведьмак 3,49
2216,,,,134
2217,1253,Книга,«Последнее желание» (как Дани)«Кровь эльфов»,36
2218,1246,Книга,«Крещение огнём»,170
2219,1275,Игра,Кровь и Вино,29
2220,1260,Книга,«Владычица озера»,284
2221,1273,Игра,Каменные сердца,299
2222,1230,Книга,Ведьмак,107
2223,1270,Игра,Ведьмак 2,182
2224,1272,Игра,Ведьмак 3,220
2225,1254,Книга,«Меч Предназначения»,233
2226,1257,Книга,«Час презрения»,153
2227,1272,Игра,Ведьмак 3,233
2228,1260,Книга,«Владычица озера»,62
2229,1275,Игра,Кровь и Вино,95
2230,1230,Книга,Ведьмак,283
2231,1230,Книга,«Ведьмак: Игра Воображения»,187
2232,1273,Игра,Каменные сердца,48
2233,1272,Игра,Ведьмак 3,221
2234,1273,Игра,Каменные сердца,255
2235,1272,Игра,Ведьмак 3,293
2236,1230,Книга,Ведьмак,188
2237,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,236
2238,1272,Игра,Ведьмак 3,260
2239,1272,Игра,Ведьмак 3,188
2240,1244,Книга,«Глас рассудка»,252
2241,1273,Игра,Каменные сердца,29
2242,1272,Игра,Ведьмак 3,53
2243,1273,Игра,Каменные сердца,188
2244,1253,Книга,«Последнее желание»,197
2245,1266,Книга,«Сезон Гроз»,185
2246,1230,Книга,«Кровь эльфов»,251
2247,1256,Книга,«Немного жертвенности»,114
2248,1230,Книга,«Башня Ласточки»,297
2249,1259,Книга,«Башня ласточки»,133
2250,1259,Книга,«Башня ласточки»,32
2251,1254,Картинка,«Генеалогии»,297
2252,1260,Книга,«Владычица озера»,201
2253,1278,Игра,Гвинт,110
2254,1273,Игра,Каменные сердца,269
2255,1230,Книга,«Кровь эльфов»,177
2256,1246,Книга,«Крещение огнём»,69
2257,1230,Книга,Ведьмак,210
2258,1259,Книга,«Башня ласточки»,135
2259,1230,Книга,Ведьмак,171
2260,1272,Игра,Ведьмак 3,132
2261,1275,Игра,Кровь и Вино,199
2262,1230,Книга,«Ведьмак: Благо народа»,275
2263,1272,Игра,Ведьмак 3,111
2264,1257,Книга,«Час презрения»,16
2265,1272,Игра,Ведьмак 3,86
2266,1273,Игра,Каменные сердца,127
2267,1272,Игра,Ведьмак 3,85
2268,1272,Игра,Ведьмак 3,35
2269,1273,Игра,Каменные сердца,13
2270,1272,Игра,Ведьмак 3,218
2271,1278,Игра,Гвинт,11
2272,1272,Игра,Ведьмак 3,300
2273,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,106
2274,1257,Книга,«Час презрения»,52
2275,1246,Книга,«Крещение огнём»,7
2276,1275,Игра,Кровь и Вино,257
2277,1275,Игра,Кровь и Вино,112
2278,1230,Книга,Ведьмак,82
2279,1233,Книга,«Дом витражей»,272
2280,1266,Книга,«Сезон Гроз»,230
2281,1272,Игра,Ведьмак 3,282
2282,1272,Игра,Ведьмак 3,61
2283,1272,Игра,Ведьмак 3,245
2284,1272,Игра,Ведьмак 3,218
2285,1272,Игра,Ведьмак 3,246
2286,1273,Игра,Каменные сердца,28
2287,1275,Игра,Кровь и Вино,110
2288,1270,Игра,Ведьмак 2,134
2289,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,108
2290,1230,Книга,«Башня Ласточки»,291
2291,1260,Книга,"Владычица Озера",6
2292,1266,Книга,«Сезон Гроз»,19
2293,1260,Книга,«Владычица озера»,188
2294,1272,Игра,Ведьмак 3,151
2295,1230,Книга,Кровная вражда,212
2296,1272,Игра,Ведьмак 3,147
2297,1272,Игра,Ведьмак 3,173
2298,1248,Книга,«Предел возможного»,34
2299,1272,Игра,Ведьмак 3,29
2300,1273,Игра,Каменные сердца,168
2301,1272,Игра,Ведьмак 3,11
2302,1273,Игра,Каменные сердца,69
2303,1230,Книга,Кровная вражда,42
2304,1230,Книга,Кровная вражда,238
2305,1248,Книга,«Предел возможного»,157
2306,1230,Книга,«Кровь эльфов»,30
2307,1272,Игра,Ведьмак 3,240
2308,1230,Книга,Ведьмак,136
