appearance_id,appearance_year,appearance_type,appearance_names,location_id
1410,1273,Игра,Каменные сердца,625
1411,1272,Игра,Ведьмак 3,250
1412,1272,Игра,Ведьмак 3,605
1413,1272,Игра,Ведьмак 3,321
1414,1264,Книга,«Меньшее зло»,
1415,1246,Книга,«Крещение огнём»,
1416,1257,Книга,«Час презрения»,
1417,1257,Книга,«Час презрения»,
1418,1266,Книга,«Сезон Гроз»,
1419,1230,Книга,Ведьмак,
1420,1272,Игра,Ведьмак 3,191
1421,1230,Книга,Ведьмак,
1422,1257,Книга,«Час презрения»,
1423,1272,Игра,Ведьмак 3,48
1424,1278,Игра,Гвинт,
1425,1248,Книга,«Предел возможного»,
1426,1230,Книга,Башня Ласточки,
1427,,,,
1428,1264,Книга,«Меньшее зло»,
1429,1273,Игра,Каменные сердца,248
1430,,,,
1431,1273,Игра,Каменные сердца,250
1432,1273,Игра,Каменные сердца,
1433,1270,Игра,Ведьмак 2,321
1434,1230,Книга,Ведьмак,
1435,1272,Игра,Ведьмак 3,
1436,1264,Книга,«Меньшее зло»,
1437,1272,Игра,Ведьмак 3,511
1438,1272,Игра,Ведьмак 3,687
1439,1244,Книга,«Глас рассудка»,
1440,1270,Игра,Ведьмак 2,415
1441,1260,Книга,«Владычица озера»,
1442,1230,Книга,Кровная вражда,
1443,1230,Книга,«Ведьмак: Благо народа»,
1444,1270,Игра,Ведьмак 2,
1445,1246,Книга,Крещение огнём,
1446,1272,Игра,Ведьмак 3,48
1447,1270,Игра,Ведьмак 2,220
1448,1260,Книга,«Владычица озера»,
1449,1275,Игра,Кровь и Вино,81
1450,1275,Игра,Кровь и Вино,98
1451,1275,Игра,Кровь и Вино,
1452,1230,Книга,Ведьмак,213
1453,1272,Игра,Ведьмак 3,345
1454,1270,Игра,Ведьмак 2,259
1455,1272,Игра,Ведьмак 3,110
1456,1257,Книга,«Час презрения»,
1457,1230,Книга,Кровная вражда,
1458,1248,Книга,«Предел возможного»,
1459,1278,Игра,Гвинт,
1460,1260,Книга,«Владычица озера»,
1461,1272,Игра,Ведьмак 3,166
1462,1272,Игра,Ведьмак 3,271
1463,1254,Картинка,«Генеалогии»,
1464,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
1465,1272,Игра,Ведьмак 3,
1466,1272,Игра,Ведьмак 3,284
1467,1275,Игра,Кровь и Вино,
1468,1259,Книга,«Башня ласточки»,
1469,1272,Игра,Ведьмак 3,110
1470,1272,Игра,Ведьмак 3,
1471,1272,Игра,Ведьмак 3,
1472,1273,Игра,Каменные сердца,257
1473,1230,Книга,«Кровь эльфов»,
1474,1270,Игра,Ведьмак 2,483
1475,1247,Книга,«Вечный огонь»,
1476,1266,Книга,«Сезон гроз»,
1477,1273,Игра,Каменные сердца,686
1478,1270,Игра,Ведьмак 2,
1479,1230,Книга,Ведьмак,347
1480,1260,Книга,"Владычица Озера",
1481,1230,Книга,Книги:«Кровь эльфов»,
1482,1275,Игра,Кровь и Вино,55
1483,1246,Книга,Крещение огнём,
1484,1257,Книга,«Час презрения»,
1485,1273,Игра,Каменные сердца,
1486,1272,Игра,Ведьмак 3,668
1487,1266,Книга,«Сезон Гроз»,
1488,1230,Книга,Ведьмак,65
1489,1230,Книга,Ведьмак,32
1490,1272,Игра,Ведьмак 3,220
1491,1266,Книга,«Сезон Гроз»,
1492,1230,Книга,Кровная вражда,
1493,1230,Книга,«Ведьмак»,
1494,1275,Игра,Кровь и Вино,
1495,1230,Книга,Ведьмак,664
1496,1275,Игра,Кровь и Вино,629
1497,1272,Игра,Ведьмак 3,
1498,1272,Игра,Ведьмак 3,710
1499,1272,Игра,Ведьмак 3,699
1500,1266,Книга,Сезон Гроз,
1501,1254,Картинка,«Генеалогии»,
1502,1230,Книга,Ведьмак,104
1503,1230,Книга,Ведьмак,17
1504,1278,Игра,Гвинт,
1505,1230,Книга,Ведьмак,631
1506,1278,Игра,Гвинт,
1507,1272,Игра,Ведьмак 3,122
1508,1275,Игра,Кровь и Вино,533
1509,1260,Книга,«Владычица озера»,
1510,1272,Игра,Ведьмак 3,230
1511,1272,Игра,Ведьмак 3,
1512,1272,Игра,Ведьмак 3,
1513,1244,Книга,«Вопрос цены»,
1514,1278,Игра,Гвинт,
1515,1272,Игра,Ведьмак 3,687
1516,1259,Книга,«Башня ласточки»,
1517,1266,Книга,«Сезон Гроз»,
1518,1230,Книга,Кровная вражда,
1519,1266,Книга,"Сезон Гроз",
1520,1230,Книга,Ведьмак,
1521,1230,Книга,Ведьмак,647
1522,1230,Книга,Ведьмак,536
1523,1272,Игра,Ведьмак 3,499
1524,1230,Книга,Ведьмак,631
1525,1272,Игра,Ведьмак 3,
1526,1275,Игра,Кровь и Вино,
1527,1272,Игра,Ведьмак 3,490
1528,1230,Книга,«Кровь эльфов»,
1529,1275,Игра,Кровь и Вино,245
1530,1266,Книга,«Сезон Гроз»,
1531,1272,Игра,Ведьмак 3,191
1532,1230,Книга,Ведьмак,530
1533,1275,Игра,Кровь и Вино,
1534,1272,Игра,Ведьмак 3,
1535,1230,Книга,Башня Ласточки,
1536,1252,Книга,«Осколок льда»,
1537,1275,Игра,Кровь и Вино,659
1538,1246,Книга,«Крещение огнём»,
1539,,,,
1540,1272,Игра,Ведьмак 3,345
1541,1273,Игра,Каменные сердца,200
1542,1272,Игра,Ведьмак 3,
1543,1272,Игра,Ведьмак 3,331
1544,1257,Книга,«Час презрения»,
1545,1230,Книга,Ведьмак,
1546,1266,Книга,Сезон Гроз,
1547,1272,Игра,Ведьмак 3,98
1548,1260,Книга,«Владычица озера»,
1549,1257,Книга,«Час презрения»,
1550,1259,Книга,«Башня ласточки»,
1551,1275,Игра,Кровь и Вино,524
1552,1266,Книга,Сезон Гроз,
1553,1275,Игра,Кровь и Вино,659
1554,1272,Игра,Ведьмак 3,448
1555,1275,Игра,Кровь и Вино,
1556,1275,Игра,Кровь и Вино,
1557,1266,Книга,«Сезон Гроз»,
1558,1230,Книга,Ведьмак,321
1559,1244,Книга,Вопрос цены,
1560,1256,Книга,«Нечто большее»,
1561,1270,Игра,Ведьмак 2,321
1562,1257,Книга,«Час презрения»,
1563,1272,Игра,Ведьмак 3,162
1564,1230,Книга,Ведьмак,267
1565,1275,Игра,Кровь и Вино,500
1566,1272,Игра,Ведьмак 3,98
1567,1230,Книга,«Ведьмак: Игра Воображения»,
1568,1270,Игра,Ведьмак 2,
1569,1246,Книга,Крещение огнем,
1570,1230,Книга,«Башня Ласточки»,
1571,1275,Игра,Кровь и Вино,10
1572,1272,Игра,Ведьмак 3,105
1573,1230,Книга,Ведьмак,213
1574,1272,Игра,Ведьмак 3,98
1575,1272,Игра,Ведьмак 3,257
1576,1230,Книга,Ведьмак,552
1577,1270,Игра,Ведьмак 2,602
1578,1272,Игра,Ведьмак 3,
1579,1249,Книга,«Крупица истины»,
1580,1272,Игра,Ведьмак 3,482
1581,1260,Книга,«Владычица Озера»,
1582,1272,Игра,Ведьмак 3,162
1583,1270,Игра,Ведьмак 2,36
1584,1270,Игра,Ведьмак 2,259
1585,1273,Игра,Каменные сердца,250
1586,1272,Игра,Ведьмак 3,575
1587,1253,Книга,Книги:«Последнее желание»,
1588,1266,Книга,Сезон Гроз,
1589,1230,Книга,Ведьмак,166
1590,1266,Книга,«Сезон Гроз»,
1591,1260,Книга,"Владычица Озера",
1592,1272,Игра,Ведьмак 3,302
1593,1266,Книга,Сезон Гроз,
1594,1272,Игра,Ведьмак 3,
1595,1260,Книга,«Владычица озера»,
1596,1256,Книга,«Немного жертвенности»,
1597,1275,Игра,Кровь и Вино,498
1598,1272,Игра,Ведьмак 3,250
1599,1273,Игра,Каменные сердца,284
1600,1244,Книга,«Вопрос цены»,
1601,,,,
1602,1270,Игра,Ведьмак 2,14
1603,1272,Игра,Ведьмак 3,631
1604,1230,Книга,«Кровная вражда: Ведьмак. Истории»,
1605,1252,Книга,«Осколок льда»,
1606,1230,Книга,«Ведьмак: Из плоти и пламени»,
1607,1259,Книга,«Дорога без возврата»,
1608,1230,Книга,«Кровь эльфов»,
1609,1272,Игра,Ведьмак 3,220
1610,1257,Книга,Книги:«Час презрения»Игры:«Ведьмак 3: Дикая Охота»,
1611,1230,Книга,«Кровь эльфов»,
1612,1254,Картинка,«Генеалогии»,
1613,1230,Книга,«Кровь эльфов»,
1614,1272,Игра,«Ведьмак 3: Дикая Охота»,
1615,1260,Книга,«Владычица озера»,
1616,1230,Комикс,«Предательство»,
1617,1273,Игра,Каменные сердца,535
1618,1230,Книга,Ведьмак,321
1619,1244,Книга,«Вопрос цены»,
1620,1230,Книга,«Кровь эльфов»,
1621,1259,Книга,«Башня ласточки»,
1622,1270,Игра,Ведьмак 2,415
1623,1257,Книга,«Час презрения»,
1624,1230,Книга,Ведьмак,664
1625,1275,Игра,Кровь и Вино,
1626,1230,Книга,Ведьмак,
1627,1275,Игра,Кровь и Вино,
1628,1275,Игра,Кровь и Вино,382
1629,1260,Книга,«Владычица озера»,
1630,1254,Картинка,«Генеалогии»,
1631,1272,Игра,Ведьмак 3,389
1632,1257,Книга,«Час презрения»,
1633,1272,Игра,Ведьмак 3,
1634,1273,Игра,Каменные сердца,
1635,1275,Игра,Кровь и Вино,440
1636,1257,Книга,Книги:«Час презрения»Игры:«Ведьмак 2: Убийцы Королей»,
1637,1248,Книга,«Предел возможного»,
1638,1230,Книга,Книги: «Кровь эльфов»Игры: «Кровная вражда: Ведьмак. Истории»,
1639,1257,Книга,«Час презрения»,
1640,1275,Игра,Кровь и Вино,7
1641,1257,Книга,«Час презрения»,
1642,1230,Книга,Ведьмак,175
1643,1246,Книга,«Крещение огнём»,
1644,1230,Книга,«Башня Ласточки»,
1645,,,,
1646,1272,Игра,Ведьмак 3,230
1647,1257,Книга,«Час презрения»,
1648,1230,Книга,Ведьмак,248
1649,1230,Комикс,«Предательство»,
1650,1270,Игра,Ведьмак 2,14
1651,1264,Книга,«Меньшее зло»,
1652,,,,
1653,1260,Книга,«Владычица озера»,
1654,1260,Книга,«Владычица озера»,
1655,1246,Книга,«Крещение огнём»,
1656,1270,Игра,Ведьмак 2,42
1657,1230,Книга,Ведьмак,664
1658,1254,Картинка,«Генеалогии»,
1659,1230,Книга,«Кровь эльфов»,
1660,1272,Игра,Ведьмак 3,244
1661,1278,Игра,Гвинт,
1662,1246,Книга,«Крещение огнём»,
1663,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
1664,1259,Книга,«Башня ласточки»,
1665,1230,Книга,Ведьмак,631
1666,1266,Книга,Сезон Гроз,
1667,1230,Книга,«Кровь эльфов»,
1668,1260,Книга,«Владычица озера»,
1669,1230,Книга,Ведьмак,
1670,1254,Картинка,«Генеалогии»,
1671,1246,Книга,«Крещение огнём»,
1672,1272,Игра,Ведьмак 3,
1673,1260,Книга,«Владычица озера»,
1674,1260,Книга,Владычица Озера,
1675,1230,Книга,Ведьмак,
1676,1270,Игра,Ведьмак 2,
1677,1272,Игра,Ведьмак 3,
1678,1230,Книга,Ведьмак,631
1679,,,,
1680,1275,Игра,Кровь и Вино,533
1681,1246,Книга,«Крещение огнём»,
1682,1272,Игра,Настольная Ролевая Игра,
1683,1275,Игра,Кровь и Вино,
1684,1272,Игра,Ведьмак 3,545
1685,1275,Игра,Кровь и Вино,7
1686,1230,Книга,Ведьмак,65
1687,1260,Книга,«Владычица озера»,
1688,1244,Книга,«Лисьи дети»,
1689,1230,Книга,Ведьмак,321
1690,1275,Игра,Кровь и Вино,430
1691,1272,Игра,Ведьмак 3,
1692,1272,Игра,Ведьмак 3,490
1693,1275,Игра,Кровь и Вино,412
1694,1272,Игра,Ведьмак 3,48
1695,1266,Книга,«Сезон Гроз»,
1696,1272,Игра,Ведьмак 3,495
1697,1272,Игра,Ведьмак 3,230
1698,1272,Игра,Ведьмак 3,211
1699,1230,Книга,«Ведьмак: Убивая чудовищ»,
1700,1257,Книга,«Час презрения»,
1701,1230,Книга,Ведьмак,
1702,1272,Игра,Ведьмак 3,184
1703,1260,Книга,Владычица Озера,
1704,1249,Книга,«Крупица истины»,
1705,1244,Книга,«Вопрос цены»,
1706,1275,Игра,Кровь и Вино,629
1707,1254,Книга,Книги:«Меч Предназначения»,
1708,1270,Игра,Ведьмак 2,341
1709,1259,Книга,«Башня ласточки»,
1710,1272,Игра,Ведьмак 3,213
1711,1230,Книга,Ведьмак,647
1712,1272,Игра,Ведьмак 3,110
1713,1247,Книга,«Вечный огонь»,
1714,1272,Игра,Ведьмак 3,495
1715,1257,Книга,«Час презрения»,
1716,,,,
1717,1230,Книга,Ведьмак,166
1718,1230,Книга,Ведьмак,66
1719,1272,Игра,Ведьмак 3,
1720,1270,Игра,Ведьмак 2,415
1721,1230,Книга,«Ведьмак: Игра Воображения»,
1722,1278,Игра,Гвинт,
1723,1266,Книга,«Сезон Гроз»,
1724,1230,Книга,Ведьмак,32
1725,1254,Картинка,«Генеалогии»,
1726,1272,Игра,Ведьмак 3,184
1727,1270,Игра,Ведьмак 2,49
1728,1230,Книга,«Ведьмак: Игра Воображения»,
1729,1278,Игра,Гвинт,
1730,1278,Игра,Гвинт,
1731,1272,Игра,Ведьмак 3,110
1732,1272,Игра,Ведьмак 3,166
1733,1270,Игра,Ведьмак 2,259
1734,1272,Игра,Ведьмак 3,110
1735,1259,Книга,«Башня ласточки»,
1736,1272,Игра,Ведьмак 3,110
1737,1272,Игра,Ведьмак 3,110
1738,1257,Книга,«Час презрения»,
1739,1230,Книга,Ведьмак,
1740,1230,Книга,Ведьмак,
1741,1260,Книга,«Владычица озера»,
1742,1272,Игра,Ведьмак 3,110
1743,1230,Книга,«Ведьмак»,
1744,1270,Игра,Ведьмак 2,36
1745,1270,Игра,Ведьмак 2,36
1746,1272,Игра,Ведьмак 3,
1747,1254,Картинка,«Генеалогии»,
1748,1230,Книга,Ведьмак,530
1749,1275,Игра,Кровь и Вино,25
1750,1230,Книга,«Ведьмак: Из плоти и пламени»,
1751,1230,Книга,Ведьмак,32
1752,1275,Игра,Кровь и Вино,
1753,1246,Книга,«Крещение огнём»,
1754,1272,Игра,Ведьмак 3,220
1755,1230,Книга,Ведьмак,
1756,1230,Книга,Кровная вражда,507
1757,1230,Книга,«Ведьмак: Благо народа»,
1758,1275,Игра,Кровь и Вино,55
1759,1270,Игра,Ведьмак 2,49
1760,1272,Игра,Ведьмак 3,110
1761,1260,Книга,«Владычица озера»,
1762,1278,Игра,Гвинт,
1763,1272,Игра,Ведьмак 3,
1764,1272,Игра,Ведьмак 3,
1765,1230,Книга,«Кровь эльфов»,
1766,1259,Книга,«Башня ласточки»,
1767,1272,Игра,Ведьмак 3,110
1768,1270,Игра,Ведьмак 2,
1769,1264,Книга,«Меньшее зло»,
1770,1272,Игра,Ведьмак 3,191
1771,1246,Книга,«Крещение огнём»,
1772,1275,Игра,Кровь и Вино,533
1773,1278,Игра,Гвинт,
1774,1272,Игра,Ведьмак 3,166
1775,1272,Игра,Ведьмак 3,98
1776,1230,Книга,Ведьмак,176
1777,1273,Игра,Каменные сердца,248
1778,1254,Книга,«Меч Предназначения»,
1779,1270,Игра,Ведьмак 2,49
1780,1254,Картинка,«Генеалогии»,
1781,1278,Игра,Гвинт,
1782,1257,Книга,«Час презрения»,
1783,1275,Игра,Кровь и Вино,698
1784,1278,Игра,Гвинт,
1785,1272,Игра,Ведьмак 3,
1786,1272,Игра,Ведьмак 3,710
1787,1272,Игра,Ведьмак 3,
1788,1272,Игра,Ведьмак 3,
1789,1230,Книга,«Ведьмак: Игра Воображения»,
1790,1244,Книга,Вопрос цены,
1791,1272,Игра,Ведьмак 3,
1792,1230,Книга,Ведьмак,34
1793,1272,Игра,Ведьмак 3,48
1794,1272,Игра,Ведьмак 3,
1795,1230,Книга,Ведьмак,647
1796,1275,Игра,Кровь и Вино,533
1797,1266,Книга,«Сезон Гроз»,
1798,1264,Книга,«Меньшее зло»,
1799,1272,Игра,Ведьмак 3,162
1800,1230,Книга,Кровная вражда,
1801,1259,Книга,«Башня ласточки»,
1802,1259,Книга,«Башня ласточки»,
1803,1257,Книга,«Час презрения»,
1804,1272,Игра,Ведьмак 3,
1805,1230,Книга,Кровная вражда,
1806,1260,Книга,«Владычица озера»,
1807,1272,Игра,Ведьмак 3,110
1808,1272,Игра,Ведьмак 3,110
1809,1259,Книга,«Башня ласточки»,
1810,1230,Книга,Ведьмак,549
1811,1230,Книга,Ведьмак,110
1812,1272,Игра,Ведьмак 3,98
1813,1257,Книга,«Час презрения»,
1814,1270,Игра,Ведьмак 2,49
1815,1257,Книга,«Час презрения»,
1816,1273,Игра,Каменные сердца,
1817,1259,Книга,«Башня ласточки»,
1818,1272,Игра,Ведьмак 3,
1819,1259,Книга,«Башня ласточки»,
1820,1230,Книга,Кровная вражда,507
1821,1270,Игра,Ведьмак 2,314
1822,1230,Книга,«Кровь эльфов»,
1823,,,,
1824,1264,Книга,«Меньшее зло»,
1825,1272,Игра,Ведьмак 3,364
1826,1230,Книга,«Ведьмак: Игра Воображения»,
1827,1266,Книга,Сезон Гроз,
1828,1272,Игра,Ведьмак 3,
1829,1260,Книга,«Владычица озера»,
1830,1270,Игра,Ведьмак 2,
1831,1272,Игра,Ведьмак 3,631
1832,1256,Книга,«Нечто большее»,
1833,1247,Книга,"Вечный огонь",
1834,1252,Книга,«Осколок льда»,
1835,,,,
1836,1272,Игра,Ведьмак 3,232
1837,1230,Книга,«Ведьмак: Игра Воображения»,
1838,1230,Книга,Ведьмак,530
1839,1272,Игра,Ведьмак 3,495
1840,1230,Книга,Кровная вражда,161
1841,1253,Книга,«Что-то кончается,
1842,1273,Игра,Каменные сердца,
1843,1272,Игра,Ведьмак 3,
1844,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
1845,1272,Игра,Ведьмак 3,321
1846,1264,Книга,«Меньшее зло»,
1847,1275,Игра,Кровь и Вино,10
1848,1275,Игра,Кровь и Вино,499
1849,1270,Игра,Ведьмак 2,42
1850,1230,Книга,Ведьмак,32
1851,1233,Книга,«Дом витражей»,
1852,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
1853,1272,Игра,Ведьмак 3,250
1854,1257,Книга,«Час презрения»,
1855,1259,Книга,Книги:«Башня Ласточки»,
1856,1272,Игра,Ведьмак 3,284
1857,1266,Книга,«Сезон Гроз»,
1858,1230,Книга,«Ведьмак: Игра Воображения»,
1859,1266,Книга,Сезон Гроз,
1860,1254,Картинка,Генеалогии,
1861,1254,Картинка,«Генеалогии»,
1862,1230,Книга,Кровная вражда,
1863,1230,Книга,«Ведьмак: Проклятье воронов»,
1864,1256,Книга,«Немного жертвенности»,
1865,1272,Игра,Ведьмак 3,213
1866,1260,Книга,«Владычица озера»,
1867,1247,Книга,«Вечный огонь»,
1868,1270,Игра,Ведьмак 2,
1869,1270,Игра,Ведьмак 2,
1870,1260,Книга,«Владычица озера»,
1871,1230,Книга,Ведьмак,
1872,1230,Книга,«Башня Ласточки»,
1873,1272,Игра,Ведьмак 3,448
1874,1272,Игра,Ведьмак 3,110
1875,1272,Игра,Ведьмак 3,
1876,1278,Игра,Гвинт,
1877,1244,Книга,«Глас рассудка»,
1878,,,,
1879,1230,Книга,«Кровь эльфов»,
1880,1272,Игра,Ведьмак 3,48
1881,1270,Игра,Ведьмак 2,49
1882,1275,Игра,Кровь и Вино,470
1883,1266,Книга,«Сезон Гроз»,
1884,1230,Комикс,«Предательство»,
1885,1230,Книга,Кровная вражда,718
1886,1230,Книга,Ведьмак,530
1887,1230,Книга,Кровная вражда,
1888,1272,Игра,Ведьмак 3,
1889,1230,Книга,Ведьмак,631
1890,1273,Игра,Каменные сердца,209
1891,1275,Игра,Кровь и Вино,
1892,1272,Игра,Ведьмак 3,48
1893,1272,Игра,Ведьмак 3,345
1894,1266,Книга,«Сезон Гроз»,
1895,1259,Книга,«Дорога без возврата»,
1896,1272,Игра,Ведьмак 3,
1897,1270,Игра,Ведьмак 2,49
1898,1272,Игра,Ведьмак 3,300
1899,1270,Игра,Ведьмак 2,259
1900,1272,Игра,Ведьмак 3,110
1901,1250,Книга,«Край света»,
1902,1272,Игра,Ведьмак 3,110
1903,1275,Игра,Кровь и Вино,
1904,1272,Игра,Ведьмак 3,
1905,1259,Книга,«Башня ласточки»,
1906,1250,Книга,«Край света»,
1907,1272,Игра,Ведьмак 3,345
1908,1272,Игра,Ведьмак 3,345
1909,1230,Книга,Ведьмак,32
1910,1230,Книга,Кровная вражда,
1911,1230,Книга,Ведьмак,631
1912,1230,Книга,Ведьмак,631
1913,1275,Игра,Кровь и Вино,10
1914,1230,Комикс,«Предательство»,
1915,1266,Книга,«Сезон Гроз»,
1916,1275,Игра,Кровь и Вино,307
1917,1230,Книга,Ведьмак,66
1918,1264,Книга,«Меньшее зло»,
1919,1270,Игра,Ведьмак 2,42
1920,,,,
1921,1230,Книга,«Кровь эльфов»,
1922,1230,Книга,«Башня Ласточки»,
1923,1270,Игра,Ведьмак 2,684
1924,1230,Книга,«Ведьмак: Проклятье воронов»,
1925,1270,Игра,Ведьмак 2,684
1926,1272,Игра,Ведьмак 3,690
1927,1230,Книга,«Кровь эльфов»,
1928,1272,Игра,Ведьмак 3,495
1929,1246,Книга,«Крещение огнём»,
1930,1246,Книга,Крещение огнём,
1931,1266,Книга,«Сезон гроз»,
1932,1272,Игра,Ведьмак 3,
1933,1272,Игра,Ведьмак 3,110
1934,1272,Игра,Ведьмак 3,364
1935,1248,Книга,«Предел возможного»,
1936,1273,Игра,Каменные сердца,200
1937,1272,Игра,Ведьмак 3,
1938,1272,Игра,Ведьмак 3,
1939,1272,Игра,Ведьмак 3,98
1940,1272,Игра,Ведьмак 3,110
1941,1272,Игра,Ведьмак 3,166
1942,1260,Книга,«Владычица озера»,
1943,1278,Игра,«Гвинт: Ведьмак Карточная Игра»,
1944,1272,Игра,Ведьмак 3,110
1945,1272,Игра,Ведьмак 3,
1946,1272,Игра,Ведьмак 3,80
1947,1273,Игра,Каменные сердца,314
1948,1270,Игра,Ведьмак 2,
1949,1230,Книга,Кровная вражда,
1950,1272,Игра,Ведьмак 3,
1951,1272,Игра,Ведьмак 3,98
1952,1272,Игра,Ведьмак 3,687
1953,1272,Игра,Ведьмак 3,220
1954,1272,Игра,Ведьмак 3,
1955,1270,Игра,Ведьмак 2,248
1956,1270,Игра,Ведьмак 2,49
1957,1272,Игра,Ведьмак 3,162
1958,1278,Игра,Гвинт,
1959,1230,Книга,Час Презрения,
1960,,,,
1961,1275,Игра,Кровь и Вино,255
1962,1272,Игра,Ведьмак 3,
1963,1270,Игра,Ведьмак 2,14
1964,1278,Игра,Гвинт,
1965,1230,Книга,Кровная вражда,
1966,1244,Книга,«Глас рассудка»,
1967,1257,Книга,«Час презрения»,
1968,1272,Игра,Ведьмак 3,
1969,1270,Игра,Ведьмак 2,42
1970,1257,Книга,«Час презрения»,
1971,1266,Книга,«Сезон Гроз»,
1972,1230,Книга,Ведьмак,32
1973,1270,Игра,Ведьмак 2,
1974,1272,Игра,Ведьмак 3,510
1975,1270,Игра,Ведьмак 2,42
1976,1273,Игра,Каменные сердца,
1977,1270,Игра,Ведьмак 2,49
1978,1246,Книга,«Крещение огнём»,
1979,1270,Игра,Ведьмак 2,42
1980,1259,Книга,«Башня ласточки»,
1981,1272,Игра,Ведьмак 3,220
1982,1272,Игра,Ведьмак 3,436
1983,1257,Книга,«Час презрения»,
1984,1266,Книга,Сезон Гроз,
1985,1273,Игра,Каменные сердца,200
1986,1264,Книга,«Меньшее зло»,
1987,1272,Игра,Ведьмак 3,448
1988,1254,Картинка,«Генеалогии»,
1989,1230,Книга,Ведьмак,631
1990,1246,Книга,«Крещение огнём»,
1991,1250,Книга,«Край света»,
1992,1275,Игра,Кровь и Вино,220
1993,1272,Игра,Ведьмак 3,220
1994,1278,Игра,Гвинт,
1995,1230,Книга,«Кровь эльфов»,
1996,1272,Игра,Ведьмак 3,448
1997,1257,Книга,«Час презрения»,
1998,1270,Игра,Ведьмак 2,42
1999,1260,Книга,«Владычица озера»,
2000,1230,Книга,«Кровь эльфов»,
2001,1272,Игра,Ведьмак 3,
2002,1266,Книга,«Сезон Гроз»,
2003,1272,Игра,Ведьмак 3,271
2004,1230,Книга,«Башня Ласточки»,
2005,1272,Игра,Ведьмак 3,482
2006,1273,Игра,Каменные сердца,110
2007,1230,Книга,«Ведьмак»,
2008,1272,Игра,Ведьмак 3,248
2009,1230,Книга,«Ведьмак: Проклятье воронов»,
2010,1266,Книга,«Сезон Гроз»,
2011,1230,Комикс,«Предательство»,
2012,1272,Игра,Ведьмак 3,447
2013,1257,Книга,«Час презрения»,
2014,1272,Игра,Ведьмак 3,
2015,1266,Книга,«Сезон Гроз»,
2016,1275,Игра,Кровь и Вино,456
2017,1273,Игра,Каменные сердца,248
2018,1257,Книга,«Час презрения»,
2019,1272,Игра,Ведьмак 3,86
2020,1259,Книга,«Дорога без возврата»,
2021,1264,Книга,«Меньшее зло»,
2022,1230,Книга,Кровь эльфов,
2023,1254,Книга,«Меч Предназначения»,
2024,1272,Игра,Ведьмак 3,
2025,1272,Игра,Ведьмак 3,390
2026,,,,
2027,1246,Книга,«Крещение огнём»,
2028,1272,Игра,Ведьмак 3,191
2029,1272,Игра,Ведьмак 3,110
2030,1278,Игра,Гвинт,
2031,1230,Книга,«Башня Ласточки»,
2032,1278,Игра,Гвинт,
2033,1260,Книга,«Владычица озера»,
2034,1278,Игра,Гвинт,
2035,1230,Книга,Кровная вражда,
2036,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,
2037,1272,Игра,Ведьмак 3,220
2038,1230,Книга,Кровная вражда,
2039,1275,Игра,Кровь и Вино,
2040,1272,Игра,Ведьмак 3,746
2041,1275,Игра,Кровь и Вино,
2042,1230,Книга,Ведьмак,66
2043,1272,Игра,Ведьмак 3,166
2044,1275,Игра,Кровь и Вино,10
2045,1272,Игра,Ведьмак 3,110
2046,1272,Игра,Ведьмак 3,110
2047,1272,Игра,Ведьмак 3,
2048,1270,Игра,Ведьмак 2,17
2049,1272,Игра,Ведьмак 3,448
2050,1272,Игра,Ведьмак 3,482
2051,1230,Книга,Ведьмак,213
2052,1266,Книга,«Сезон Гроз»,
2053,1270,Игра,Ведьмак 2,
2054,1247,Книга,«Вечный огонь»,
2055,1260,Книга,Владычица Озера,
2056,1272,Игра,Ведьмак 3,98
2057,1272,Игра,Ведьмак 3,
2058,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,
2059,1257,Книга,«Час презрения»,
2060,1230,Книга,Кровная вражда,
2061,1254,Картинка,«Генеалогии»,
2062,1230,Книга,Ведьмак,347
2063,1272,Игра,Ведьмак 3,230
2064,1230,Книга,Кровная вражда,432
2065,1230,Комикс,«Предательство»,
2066,1257,Книга,«Час презрения»,
2067,1272,Игра,Ведьмак 3,
2068,1230,Книга,«Кровь эльфов»,
2069,1266,Книга,«Сезон Гроз»,
2070,1230,Книга,«Ведьмак: Игра Воображения»,
2071,1272,Игра,Ведьмак 3,110
2072,1230,Книга,Ведьмак,32
2073,1266,Книга,Сезон Гроз,
2074,1272,Игра,Ведьмак 3,
2075,1272,Игра,Ведьмак 3,552
2076,1253,Книга,«Последнее желание»,
2077,1278,Игра,Гвинт,
2078,1230,Книга,«Башня Ласточки»,
2079,1230,Книга,Ведьмак,65
2080,1244,Книга,«Вопрос цены»,
2081,1230,Книга,Ведьмак,
2082,1272,Игра,Ведьмак 3,447
2083,1260,Книга,Владычица Озера,
2084,1260,Книга,«Владычица озера»,
2085,1272,Игра,Ведьмак 3,166
2086,1270,Игра,Ведьмак 2,36
2087,1266,Книга,«Сезон Гроз»,
2088,1275,Игра,«Кровь и Вино»,
2089,1275,Игра,Кровь и Вино,552
2090,1273,Игра,Каменные сердца,20
2091,1259,Книга,«Башня ласточки»,
